time,P,G(i),H_sun,T2m,WS10m,Int
20140104:0210,0.0,0.0,0.0,-1.35,0.99,0.0
20140104:0310,0.0,0.0,0.0,-2.14,0.98,0.0
20140104:0410,0.0,0.0,0.0,-2.21,0.95,0.0
20140104:0510,0.0,0.0,0.0,-2.28,0.92,0.0
20140104:0610,0.0,0.0,0.0,-2.35,0.9,0.0
20140104:0710,14937120.0,365.19,10.58,0.43,0.75,0.0
20140104:0810,24912000.0,612.52,18.17,3.2,0.6,0.0
20140104:0910,29918880.0,757.85,23.69,5.97,0.46,0.0
20140104:1010,32736000.0,841.33,26.57,7.14,0.57,0.0
20140104:1110,32929920.0,849.95,26.44,8.3,0.69,0.0
20140104:1210,28453920.0,725.7,23.32,9.47,0.8,0.0
20140104:1310,23160000.0,581.45,17.6,9.04,0.96,0.0
20140104:1410,10319520.0,265.54,9.86,8.62,1.11,0.0
20140104:1510,0.0,0.0,0.0,8.19,1.27,0.0
20140104:1610,0.0,0.0,0.0,6.71,1.06,0.0
20140104:1710,0.0,0.0,0.0,5.24,0.85,0.0
20140104:1810,0.0,0.0,0.0,3.77,0.63,0.0
20140104:1910,0.0,0.0,0.0,2.59,0.56,0.0
20140104:2010,0.0,0.0,0.0,1.41,0.48,0.0
20140104:2110,0.0,0.0,0.0,0.23,0.4,0.0
20140104:2210,0.0,0.0,0.0,-0.07,0.45,0.0
20140104:2310,0.0,0.0,0.0,-0.36,0.5,0.0
20140105:0010,0.0,0.0,0.0,-0.66,0.55,0.0
20140105:0110,0.0,0.0,0.0,-1.1,0.55,0.0
20140105:0210,0.0,0.0,0.0,-1.54,0.54,0.0
20140105:0310,0.0,0.0,0.0,-1.97,0.54,0.0
20140105:0410,0.0,0.0,0.0,-1.9,0.58,0.0
20140105:0510,0.0,0.0,0.0,-1.82,0.62,0.0
20140105:0610,0.0,0.0,0.0,-1.74,0.66,0.0
20140105:0710,10027200.0,249.26,10.6,0.67,0.75,0.0
20140105:0810,20253120.0,492.49,18.22,3.07,0.85,0.0
20140105:0910,21514080.0,528.99,23.76,5.47,0.94,0.0
20140105:1010,23540160.0,581.47,26.67,6.29,1.18,0.0
20140105:1110,19115520.0,471.1,26.56,7.1,1.43,0.0
20140105:1210,10058880.0,254.78,23.45,7.92,1.67,0.0
20140105:1310,13900320.0,343.46,17.75,6.71,1.52,0.0
20140105:1410,2584800.0,77.83,10.01,5.5,1.37,0.0
20140105:1510,0.0,0.0,0.0,4.29,1.23,0.0
20140105:1610,0.0,0.0,0.0,3.96,1.2,0.0
20140105:1710,0.0,0.0,0.0,3.63,1.18,0.0
20140105:1810,0.0,0.0,0.0,3.31,1.16,0.0
20140105:1910,0.0,0.0,0.0,3.54,1.2,0.0
20140105:2010,0.0,0.0,0.0,3.77,1.25,0.0
20140105:2110,0.0,0.0,0.0,4.01,1.3,0.0
20140105:2210,0.0,0.0,0.0,4.26,1.34,0.0
20140105:2310,0.0,0.0,0.0,4.51,1.38,0.0
20140106:0010,0.0,0.0,0.0,4.76,1.42,0.0
20140106:0110,0.0,0.0,0.0,4.77,1.41,0.0
20140106:0210,0.0,0.0,0.0,4.78,1.4,0.0
20140106:0310,0.0,0.0,0.0,4.79,1.39,0.0
20140106:0410,0.0,0.0,0.0,4.8,1.4,0.0
20140106:0510,0.0,0.0,0.0,4.82,1.4,0.0
20140106:0610,0.0,0.0,0.0,4.84,1.41,0.0
20140106:0710,504480.0,23.65,10.63,5.4,1.35,0.0
20140106:0810,1695360.0,55.81,18.27,5.95,1.3,0.0
20140106:0910,4410240.0,122.03,23.84,6.5,1.24,0.0
20140106:1010,8402880.0,215.69,26.77,6.69,1.31,0.0
20140106:1110,12385440.0,308.96,26.69,6.87,1.37,0.0
20140106:1210,2288640.0,70.95,23.6,7.06,1.43,0.0
20140106:1310,2635680.0,79.46,17.9,6.91,1.3,0.0
20140106:1410,289440.0,17.03,10.16,6.75,1.17,0.0
20140106:1510,0.0,0.0,0.0,6.6,1.03,0.0
20140106:1610,0.0,0.0,0.0,6.1,1.12,0.0
20140106:1710,0.0,0.0,0.0,5.61,1.2,0.0
20140106:1810,0.0,0.0,0.0,5.12,1.28,0.0
20140106:1910,0.0,0.0,0.0,4.66,1.23,0.0
20140106:2010,0.0,0.0,0.0,4.2,1.18,0.0
20140106:2110,0.0,0.0,0.0,3.74,1.13,0.0
20140106:2210,0.0,0.0,0.0,3.54,1.14,0.0
20140106:2310,0.0,0.0,0.0,3.35,1.15,0.0
20140107:0010,0.0,0.0,0.0,3.15,1.16,0.0
20140107:0110,0.0,0.0,0.0,3.3,1.11,0.0
20140107:0210,0.0,0.0,0.0,3.45,1.07,0.0
20140107:0310,0.0,0.0,0.0,3.61,1.02,0.0
20140107:0410,0.0,0.0,0.0,3.26,1.03,0.0
20140107:0510,0.0,0.0,0.0,2.92,1.04,0.0
20140107:0610,0.0,0.0,0.0,2.57,1.05,0.0
20140107:0710,5808000.0,153.87,10.67,4.3,0.9,0.0
20140107:0810,23218080.0,575.85,18.33,6.03,0.74,0.0
20140107:0910,29596320.0,753.89,23.93,7.76,0.59,0.0
20140107:1010,32383680.0,839.96,26.89,8.46,0.44,0.0
20140107:1110,32519040.0,850.34,26.82,9.16,0.29,0.0
20140107:1210,28544640.0,739.79,23.74,9.86,0.14,0.0
20140107:1310,23552160.0,600.19,18.05,9.55,0.18,0.0
20140107:1410,10934880.0,282.48,10.32,9.24,0.22,0.0
20140107:1510,0.0,0.0,0.0,8.93,0.26,0.0
20140107:1610,0.0,0.0,0.0,7.99,0.55,0.0
20140107:1710,0.0,0.0,0.0,7.05,0.83,0.0
20140107:1810,0.0,0.0,0.0,6.12,1.12,0.0
20140107:1910,0.0,0.0,0.0,5.07,1.12,0.0
20140107:2010,0.0,0.0,0.0,4.02,1.13,0.0
20140107:2110,0.0,0.0,0.0,2.97,1.13,0.0
20140107:2210,0.0,0.0,0.0,2.21,1.26,0.0
20140107:2310,0.0,0.0,0.0,1.46,1.38,0.0
20140108:0010,0.0,0.0,0.0,0.71,1.5,0.0
20140108:0110,0.0,0.0,0.0,0.74,1.42,0.0
20140108:0210,0.0,0.0,0.0,0.77,1.34,0.0
20140108:0310,0.0,0.0,0.0,0.8,1.26,0.0
20140108:0410,0.0,0.0,0.0,0.46,1.23,0.0
20140108:0510,0.0,0.0,0.0,0.12,1.21,0.0
20140108:0610,0.0,0.0,0.0,-0.22,1.19,0.0
20140108:0710,4425600.0,120.38,10.72,2.22,0.86,0.0
20140108:0810,8106240.0,206.78,18.4,4.65,0.53,0.0
20140108:0910,9937440.0,252.96,24.02,7.08,0.21,0.0
20140108:1010,9595200.0,246.53,27.01,8.52,0.43,0.0
20140108:1110,10753920.0,275.45,26.96,9.96,0.66,0.0
20140108:1210,13606560.0,345.45,23.9,11.4,0.88,0.0
20140108:1310,17397120.0,437.41,18.21,10.5,0.93,0.0
20140108:1410,7731360.0,203.69,10.48,9.61,0.98,0.0
20140108:1510,0.0,0.0,0.0,8.71,1.03,0.0
20140108:1610,0.0,0.0,0.0,7.68,1.16,0.0
20140108:1710,0.0,0.0,0.0,6.65,1.29,0.0
20140108:1810,0.0,0.0,0.0,5.62,1.42,0.0
20140108:1910,0.0,0.0,0.0,4.26,1.42,0.0
20140108:2010,0.0,0.0,0.0,2.91,1.42,0.0
20140108:2110,0.0,0.0,0.0,1.56,1.42,0.0
20140108:2210,0.0,0.0,0.0,0.98,1.53,0.0
20140108:2310,0.0,0.0,0.0,0.41,1.64,0.0
20140109:0010,0.0,0.0,0.0,-0.16,1.75,0.0
20140109:0110,0.0,0.0,0.0,-0.54,1.56,0.0
20140109:0210,0.0,0.0,0.0,-0.92,1.37,0.0
20140109:0310,0.0,0.0,0.0,-1.29,1.19,0.0
20140109:0410,0.0,0.0,0.0,-1.78,1.18,0.0
20140109:0510,0.0,0.0,0.0,-2.27,1.17,0.0
20140109:0610,0.0,0.0,0.0,-2.76,1.16,0.0
20140109:0710,11616000.0,286.41,10.77,0.64,0.83,0.0
20140109:0810,19727520.0,483.63,18.47,4.04,0.51,0.0
20140109:0910,25266720.0,639.31,24.12,7.43,0.18,0.0
20140109:1010,32821440.0,856.26,27.13,8.98,0.39,0.0
20140109:1110,32668800.0,854.53,27.11,10.52,0.6,0.0
20140109:1210,28812480.0,745.71,24.06,12.06,0.81,0.0
20140109:1310,23760480.0,606.84,18.38,11.63,0.72,0.0
20140109:1410,11433120.0,296.38,10.65,11.21,0.62,0.0
20140109:1510,0.0,0.0,0.0,10.78,0.52,0.0
20140109:1610,0.0,0.0,0.0,9.29,0.52,0.0
20140109:1710,0.0,0.0,0.0,7.8,0.51,0.0
20140109:1810,0.0,0.0,0.0,6.31,0.51,0.0
20140109:1910,0.0,0.0,0.0,4.7,0.51,0.0
20140109:2010,0.0,0.0,0.0,3.09,0.51,0.0
20140109:2110,0.0,0.0,0.0,1.48,0.51,0.0
20140109:2210,0.0,0.0,0.0,1.09,0.51,0.0
20140109:2310,0.0,0.0,0.0,0.7,0.51,0.0
20140110:0010,0.0,0.0,0.0,0.31,0.51,0.0
20140110:0110,0.0,0.0,0.0,-0.71,0.53,0.0
20140110:0210,0.0,0.0,0.0,-1.74,0.55,0.0
20140110:0310,0.0,0.0,0.0,-2.76,0.57,0.0
20140110:0410,0.0,0.0,0.0,-2.51,0.55,0.0
20140110:0510,0.0,0.0,0.0,-2.25,0.53,0.0
20140110:0610,0.0,0.0,0.0,-2.0,0.51,0.0
20140110:0710,13143840.0,323.36,10.83,0.68,0.51,0.0
20140110:0810,22883520.0,561.69,18.56,3.36,0.5,0.0
20140110:0910,24588000.0,613.29,24.23,6.03,0.5,0.0
20140110:1010,17828640.0,442.92,27.27,7.4,0.77,0.0
20140110:1110,29113440.0,739.08,27.27,8.76,1.04,0.0
20140110:1210,27543840.0,697.58,24.23,10.13,1.31,0.0
20140110:1310,18646080.0,464.78,18.55,9.02,1.11,0.0
20140110:1410,5779200.0,155.56,10.82,7.91,0.91,0.0
20140110:1510,0.0,0.0,0.0,6.8,0.72,0.0
20140110:1610,0.0,0.0,0.0,5.57,0.99,0.0
20140110:1710,0.0,0.0,0.0,4.35,1.27,0.0
20140110:1810,0.0,0.0,0.0,3.13,1.54,0.0
20140110:1910,0.0,0.0,0.0,2.71,1.62,0.0
20140110:2010,0.0,0.0,0.0,2.29,1.7,0.0
20140110:2110,0.0,0.0,0.0,1.87,1.78,0.0
20140110:2210,0.0,0.0,0.0,1.66,1.83,0.0
20140110:2310,0.0,0.0,0.0,1.45,1.88,0.0
20140111:0010,0.0,0.0,0.0,1.24,1.93,0.0
20140111:0110,0.0,0.0,0.0,1.02,1.65,0.0
20140111:0210,0.0,0.0,0.0,0.8,1.37,0.0
20140111:0310,0.0,0.0,0.0,0.58,1.09,0.0
20140111:0410,0.0,0.0,0.0,0.2,1.08,0.0
20140111:0510,0.0,0.0,0.0,-0.17,1.07,0.0
20140111:0610,0.0,0.0,0.0,-0.55,1.06,0.0
20140111:0710,15366720.0,378.75,10.89,2.12,0.75,0.0
20140111:0810,24374880.0,604.99,18.64,4.79,0.44,0.0
20140111:0910,29080800.0,745.94,24.35,7.46,0.12,0.0
20140111:1010,32024160.0,833.11,27.41,8.69,0.32,0.0
20140111:1110,31964160.0,832.93,27.43,9.92,0.52,0.0
20140111:1210,26073600.0,667.55,24.4,11.15,0.72,0.0
20140111:1310,19621440.0,495.26,18.73,10.94,0.85,0.0
20140111:1410,9746400.0,253.42,10.99,10.72,0.98,0.0
20140111:1510,0.0,0.0,0.0,10.51,1.12,0.0
20140111:1610,0.0,0.0,0.0,9.35,0.91,0.0
20140111:1710,0.0,0.0,0.0,8.2,0.69,0.0
20140111:1810,0.0,0.0,0.0,7.05,0.48,0.0
20140111:1910,0.0,0.0,0.0,6.04,0.49,0.0
20140111:2010,0.0,0.0,0.0,5.04,0.5,0.0
20140111:2110,0.0,0.0,0.0,4.04,0.51,0.0
20140111:2210,0.0,0.0,0.0,3.25,0.59,0.0
20140111:2310,0.0,0.0,0.0,2.47,0.68,0.0
20140112:0010,0.0,0.0,0.0,1.69,0.76,0.0
20140112:0110,0.0,0.0,0.0,1.05,0.62,0.0
20140112:0210,0.0,0.0,0.0,0.41,0.48,0.0
20140112:0310,0.0,0.0,0.0,-0.23,0.34,0.0
20140112:0410,0.0,0.0,0.0,0.16,0.36,0.0
20140112:0510,0.0,0.0,0.0,0.56,0.37,0.0
20140112:0610,0.0,0.0,0.0,0.96,0.39,0.0
20140112:0710,3779040.0,105.66,10.96,3.03,0.41,0.0
20140112:0810,20382720.0,503.0,18.74,5.09,0.44,0.0
20140112:0910,30028320.0,765.47,24.47,7.15,0.47,0.0
20140112:1010,32988480.0,847.73,27.56,8.24,0.9,0.0
20140112:1110,30912000.0,787.44,27.6,9.32,1.32,0.0
20140112:1210,29543040.0,748.15,24.58,10.41,1.75,0.0
20140112:1310,20914560.0,521.23,18.91,9.85,1.69,0.0
20140112:1410,11258400.0,287.54,11.17,9.29,1.62,0.0
20140112:1510,0.0,0.0,0.0,8.73,1.56,0.0
20140112:1610,0.0,0.0,0.0,7.47,1.48,0.0
20140112:1710,0.0,0.0,0.0,6.22,1.39,0.0
20140112:1810,0.0,0.0,0.0,4.97,1.31,0.0
20140112:1910,0.0,0.0,0.0,4.22,1.18,0.0
20140112:2010,0.0,0.0,0.0,3.47,1.05,0.0
20140112:2110,0.0,0.0,0.0,2.72,0.92,0.0
20140112:2210,0.0,0.0,0.0,2.53,1.17,0.0
20140112:2310,0.0,0.0,0.0,2.35,1.42,0.0
20140113:0010,0.0,0.0,0.0,2.17,1.67,0.0
20140113:0110,0.0,0.0,0.0,1.83,1.53,0.0
20140113:0210,0.0,0.0,0.0,1.49,1.39,0.0
20140113:0310,0.0,0.0,0.0,1.16,1.26,0.0
20140113:0410,0.0,0.0,0.0,0.75,1.26,0.0
20140113:0510,0.0,0.0,0.0,0.34,1.26,0.0
20140113:0610,0.0,0.0,0.0,-0.07,1.26,0.0
20140113:0710,13310880.0,328.98,11.04,2.38,0.91,0.0
20140113:0810,24300000.0,601.95,18.84,4.83,0.57,0.0
20140113:0910,31626240.0,815.92,24.6,7.28,0.22,0.0
20140113:1010,31060800.0,803.11,27.71,8.25,0.33,0.0
20140113:1110,32436480.0,845.4,27.77,9.21,0.43,0.0
20140113:1210,31011360.0,804.76,24.77,10.17,0.54,0.0
20140113:1310,18923040.0,473.77,19.1,9.18,0.76,0.0
20140113:1410,10642560.0,272.0,11.36,8.18,0.99,0.0
20140113:1510,0.0,0.0,0.0,7.19,1.21,0.0
20140113:1610,0.0,0.0,0.0,6.19,0.99,0.0
20140113:1710,0.0,0.0,0.0,5.19,0.77,0.0
20140113:1810,0.0,0.0,0.0,4.2,0.55,0.0
20140113:1910,0.0,0.0,0.0,3.58,0.66,0.0
20140113:2010,0.0,0.0,0.0,2.96,0.77,0.0
20140113:2110,0.0,0.0,0.0,2.34,0.88,0.0
20140113:2210,0.0,0.0,0.0,2.11,0.95,0.0
20140113:2310,0.0,0.0,0.0,1.89,1.02,0.0
20140114:0010,0.0,0.0,0.0,1.67,1.09,0.0
20140114:0110,0.0,0.0,0.0,1.52,1.01,0.0
20140114:0210,0.0,0.0,0.0,1.37,0.93,0.0
20140114:0310,0.0,0.0,0.0,1.23,0.86,0.0
20140114:0410,0.0,0.0,0.0,1.13,0.78,0.0
20140114:0510,0.0,0.0,0.0,1.03,0.71,0.0
20140114:0610,0.0,0.0,0.0,0.93,0.63,0.0
20140114:0710,8719680.0,221.18,11.12,2.9,0.64,0.0
20140114:0810,14344800.0,351.75,18.95,4.86,0.64,1.0
20140114:0910,28702560.0,724.91,24.74,6.82,0.65,0.0
20140114:1010,18393600.0,455.95,27.87,7.64,1.14,0.0
20140114:1110,11452320.0,288.87,27.95,8.45,1.62,0.0
20140114:1210,25323840.0,629.65,24.96,9.26,2.11,0.0
20140114:1310,9024480.0,231.12,19.29,8.92,1.86,0.0
20140114:1410,4262400.0,119.38,11.55,8.57,1.61,0.0
20140114:1510,0.0,0.0,0.0,8.23,1.37,0.0
20140114:1610,0.0,0.0,0.0,7.35,1.32,0.0
20140114:1710,0.0,0.0,0.0,6.48,1.27,0.0
20140114:1810,0.0,0.0,0.0,5.61,1.23,0.0
20140114:1910,0.0,0.0,0.0,5.57,1.23,0.0
20140114:2010,0.0,0.0,0.0,5.54,1.23,0.0
20140114:2110,0.0,0.0,0.0,5.51,1.23,0.0
20140114:2210,0.0,0.0,0.0,5.79,1.23,0.0
20140114:2310,0.0,0.0,0.0,6.08,1.24,0.0
20140115:0010,0.0,0.0,0.0,6.37,1.24,0.0
20140115:0110,0.0,0.0,0.0,6.38,1.22,0.0
20140115:0210,0.0,0.0,0.0,6.39,1.2,0.0
20140115:0310,0.0,0.0,0.0,6.4,1.17,0.0
20140115:0410,0.0,0.0,0.0,6.43,1.1,0.0
20140115:0510,0.0,0.0,0.0,6.47,1.03,0.0
20140115:0610,0.0,0.0,0.0,6.51,0.97,0.0
20140115:0710,2257920.0,70.21,11.21,7.03,0.95,0.0
20140115:0810,2206080.0,69.06,19.07,7.54,0.94,0.0
20140115:0910,2580960.0,78.52,24.88,8.05,0.92,0.0
20140115:1010,2811360.0,84.19,28.04,8.09,1.01,0.0
20140115:1110,3549120.0,102.17,28.14,8.13,1.1,0.0
20140115:1210,4177440.0,117.3,25.15,8.17,1.19,0.0
20140115:1310,2542080.0,77.57,19.49,8.19,1.18,0.0
20140115:1410,1312320.0,46.35,11.74,8.21,1.17,0.0
20140115:1510,0.0,4.53,2.5,8.23,1.16,0.0
20140115:1610,0.0,0.0,0.0,8.04,1.05,0.0
20140115:1710,0.0,0.0,0.0,7.85,0.94,0.0
20140115:1810,0.0,0.0,0.0,7.67,0.83,0.0
20140115:1910,0.0,0.0,0.0,7.61,0.75,0.0
20140115:2010,0.0,0.0,0.0,7.56,0.67,0.0
20140115:2110,0.0,0.0,0.0,7.51,0.59,0.0
20140115:2210,0.0,0.0,0.0,7.5,0.42,0.0
20140115:2310,0.0,0.0,0.0,7.5,0.25,0.0
20140116:0010,0.0,0.0,0.0,7.49,0.08,0.0
20140116:0110,0.0,0.0,0.0,7.48,0.21,0.0
20140116:0210,0.0,0.0,0.0,7.46,0.34,0.0
20140116:0310,0.0,0.0,0.0,7.45,0.47,0.0
20140116:0410,0.0,0.0,0.0,7.2,0.55,0.0
20140116:0510,0.0,0.0,0.0,6.95,0.63,0.0
20140116:0610,0.0,0.0,0.0,6.7,0.7,0.0
20140116:0710,5832000.0,156.86,11.31,7.81,0.69,0.0
20140116:0810,17875200.0,447.33,19.19,8.92,0.68,0.0
20140116:0910,29542080.0,760.56,25.03,10.03,0.66,0.0
20140116:1010,10886880.0,278.67,28.22,10.45,1.14,0.0
20140116:1110,8714400.0,226.96,28.33,10.86,1.63,0.0
20140116:1210,21444480.0,536.17,25.36,11.28,2.11,0.0
20140116:1310,5289600.0,145.01,19.69,10.97,1.74,0.0
20140116:1410,7235520.0,191.92,11.94,10.66,1.37,0.0
20140116:1510,112800.0,10.86,2.69,10.35,0.99,0.0
20140116:1610,0.0,0.0,0.0,9.43,1.12,0.0
20140116:1710,0.0,0.0,0.0,8.52,1.25,0.0
20140116:1810,0.0,0.0,0.0,7.61,1.38,0.0
20140116:1910,0.0,0.0,0.0,6.3,1.15,0.0
20140116:2010,0.0,0.0,0.0,4.99,0.92,0.0
20140116:2110,0.0,0.0,0.0,3.68,0.69,0.0
20140116:2210,0.0,0.0,0.0,3.28,0.67,0.0
20140116:2310,0.0,0.0,0.0,2.89,0.64,0.0
20140117:0010,0.0,0.0,0.0,2.49,0.62,0.0
20140117:0110,0.0,0.0,0.0,2.1,0.69,0.0
20140117:0210,0.0,0.0,0.0,1.71,0.77,0.0
20140117:0310,0.0,0.0,0.0,1.32,0.84,0.0
20140117:0410,0.0,0.0,0.0,1.46,0.86,0.0
20140117:0510,0.0,0.0,0.0,1.6,0.88,0.0
20140117:0610,0.0,0.0,0.0,1.74,0.9,0.0
20140117:0710,15171360.0,376.47,11.41,3.79,0.88,0.0
20140117:0810,24075840.0,596.55,19.32,5.83,0.86,0.0
20140117:0910,30442560.0,774.32,25.19,7.87,0.84,0.0
20140117:1010,32616480.0,840.08,28.4,9.15,0.98,0.0
20140117:1110,32590080.0,842.77,28.54,10.42,1.12,0.0
20140117:1210,29488800.0,757.54,25.57,11.69,1.26,0.0
20140117:1310,23477280.0,593.98,19.9,11.16,1.18,0.0
20140117:1410,14424960.0,367.93,12.14,10.64,1.11,0.0
20140117:1510,184320.0,13.58,2.88,10.11,1.03,0.0
20140117:1610,0.0,0.0,0.0,8.41,0.72,0.0
20140117:1710,0.0,0.0,0.0,6.72,0.41,0.0
20140117:1810,0.0,0.0,0.0,5.03,0.1,0.0
20140117:1910,0.0,0.0,0.0,4.4,0.26,0.0
20140117:2010,0.0,0.0,0.0,3.77,0.43,0.0
20140117:2110,0.0,0.0,0.0,3.14,0.59,0.0
20140117:2210,0.0,0.0,0.0,3.02,0.63,0.0
20140117:2310,0.0,0.0,0.0,2.91,0.66,0.0
20140118:0010,0.0,0.0,0.0,2.79,0.69,0.0
20140118:0110,0.0,0.0,0.0,2.77,0.66,0.0
20140118:0210,0.0,0.0,0.0,2.74,0.63,0.0
20140118:0310,0.0,0.0,0.0,2.72,0.61,0.0
20140118:0410,0.0,0.0,0.0,2.89,0.65,0.0
20140118:0510,0.0,0.0,0.0,3.07,0.69,0.0
20140118:0610,0.0,0.0,0.0,3.24,0.73,0.0
20140118:0710,2985120.0,87.36,11.52,4.91,0.83,0.0
20140118:0810,6551520.0,172.12,19.45,6.58,0.93,0.0
20140118:0910,13865280.0,346.66,25.35,8.24,1.03,0.0
20140118:1010,6758400.0,179.25,28.59,8.99,1.32,0.0
20140118:1110,3719520.0,106.9,28.74,9.74,1.61,0.0
20140118:1210,3785760.0,108.79,25.78,10.49,1.9,0.0
20140118:1310,1266240.0,45.41,20.11,9.83,1.62,0.0
20140118:1410,1741920.0,57.7,12.35,9.16,1.34,0.0
20140118:1510,12960.0,6.34,3.08,8.5,1.06,0.0
20140118:1610,0.0,0.0,0.0,7.74,0.97,0.0
20140118:1710,0.0,0.0,0.0,6.98,0.89,0.0
20140118:1810,0.0,0.0,0.0,6.22,0.8,0.0
20140118:1910,0.0,0.0,0.0,5.93,0.82,0.0
20140118:2010,0.0,0.0,0.0,5.65,0.85,0.0
20140118:2110,0.0,0.0,0.0,5.37,0.87,0.0
20140118:2210,0.0,0.0,0.0,5.23,0.91,0.0
20140118:2310,0.0,0.0,0.0,5.1,0.95,0.0
20140119:0010,0.0,0.0,0.0,4.97,0.99,0.0
20140119:0110,0.0,0.0,0.0,4.5,0.73,0.0
20140119:0210,0.0,0.0,0.0,4.02,0.46,0.0
20140119:0310,0.0,0.0,0.0,3.55,0.19,0.0
20140119:0410,0.0,0.0,0.0,3.41,0.26,0.0
20140119:0510,0.0,0.0,0.0,3.27,0.32,0.0
20140119:0610,0.0,0.0,0.0,3.13,0.39,0.0
